Image,X Center,Y Center,Width,Height,Size,Brightness,Type
3.png,198,2731,3,3,7,167.28571428571428,Very Small Object
3.png,201,768,4,2,6,136.83333333333334,Very Small Object
3.png,201,2660,2,2,4,147.0,Very Small Object
3.png,205,973,7,6,34,154.5,Very Small Object
3.png,204,925,2,1,2,144.5,Very Small Object
3.png,205,787,2,2,3,112.0,Very Small Object
3.png,208,2121,7,7,32,119.0625,Very Small Object
3.png,211,782,10,12,84,132.38095238095238,Small Object
3.png,206,2989,1,1,1,126.0,Very Small Object
3.png,207,2988,1,1,1,136.0,Very Small Object
3.png,210,240,1,2,2,124.5,Very Small Object
3.png,211,2849,1,1,1,134.0,Very Small Object
3.png,213,2562,7,4,24,123.125,Very Small Object
3.png,218,2494,10,11,82,136.1219512195122,Small Object
3.png,215,1578,3,2,5,139.2,Very Small Object
3.png,217,2072,5,5,19,157.89473684210526,Very Small Object
3.png,216,29,1,1,1,127.0,Very Small Object
3.png,224,2723,20,16,230,146.21304347826086,Small Object
3.png,220,2049,4,4,14,147.85714285714286,Very Small Object
3.png,222,149,1,2,2,145.0,Very Small Object
3.png,226,3965,9,8,55,145.8909090909091,Small Object
3.png,229,3359,2,2,4,184.5,Very Small Object
3.png,231,1603,4,4,11,151.1818181818182,Very Small Object
3.png,230,1961,3,2,4,135.0,Very Small Object
3.png,232,422,5,4,14,129.35714285714286,Very Small Object
3.png,231,3250,2,2,3,145.0,Very Small Object
3.png,232,1957,3,1,3,128.33333333333334,Very Small Object
3.png,235,350,5,4,18,150.55555555555554,Very Small Object
3.png,235,2484,1,1,1,133.0,Very Small Object
3.png,237,825,1,1,1,139.0,Very Small Object
3.png,238,1637,3,4,11,145.54545454545453,Very Small Object
3.png,240,3542,7,7,29,144.0,Very Small Object
3.png,239,110,2,2,3,145.66666666666666,Very Small Object
3.png,241,1268,11,6,50,127.16,Small Object
3.png,242,1407,2,3,4,156.0,Very Small Object
3.png,242,1676,3,3,9,143.44444444444446,Very Small Object
3.png,241,3997,1,1,1,145.0,Very Small Object
3.png,245,2516,2,1,2,155.5,Very Small Object
3.png,248,330,6,5,23,138.08695652173913,Very Small Object
3.png,250,256,4,3,9,146.33333333333334,Very Small Object
3.png,250,1009,3,2,6,138.16666666666666,Very Small Object
3.png,255,3206,6,12,64,140.109375,Small Object
3.png,252,314,2,2,4,127.25,Very Small Object
3.png,254,1670,2,2,3,144.0,Very Small Object
3.png,257,2740,5,6,24,123.5,Very Small Object
3.png,256,3855,2,4,7,142.71428571428572,Very Small Object
3.png,256,1309,3,2,4,129.0,Very Small Object
3.png,263,3496,11,9,70,150.9857142857143,Small Object
3.png,264,2745,3,5,13,137.3846153846154,Very Small Object
3.png,269,4029,10,12,96,150.35416666666666,Small Object
3.png,269,371,10,10,75,138.49333333333334,Small Object
3.png,273,183,21,15,228,143.62719298245614,Small Object
3.png,266,402,1,1,1,152.0,Very Small Object
3.png,270,1693,6,5,27,136.14814814814815,Very Small Object
3.png,270,3211,4,4,8,120.375,Very Small Object
3.png,272,3407,6,8,33,139.6969696969697,Very Small Object
3.png,274,1701,8,10,47,148.7872340425532,Very Small Object
3.png,278,3621,16,17,224,140.90625,Small Object
3.png,272,2752,3,3,9,139.55555555555554,Very Small Object
3.png,276,1688,4,5,15,136.33333333333334,Very Small Object
3.png,278,695,3,3,7,145.14285714285714,Very Small Object
3.png,285,1399,8,14,76,138.68421052631578,Small Object
3.png,286,2748,9,14,78,121.46153846153847,Small Object
3.png,286,1583,7,7,35,117.02857142857142,Very Small Object
3.png,283,2423,2,1,2,157.0,Very Small Object
3.png,290,1381,20,14,192,141.890625,Small Object
3.png,287,2713,3,2,5,143.8,Very Small Object
3.png,294,1250,9,11,67,126.1044776119403,Small Object
3.png,297,2429,11,12,81,136.1851851851852,Small Object
3.png,294,2716,6,5,20,126.95,Very Small Object
3.png,297,2992,6,10,42,132.8095238095238,Very Small Object
3.png,296,390,3,5,14,130.07142857142858,Very Small Object
3.png,294,1123,2,2,4,143.25,Very Small Object
3.png,296,3555,3,3,7,152.57142857142858,Very Small Object
3.png,301,91,3,3,8,144.125,Very Small Object
3.png,302,1917,1,1,1,151.0,Very Small Object
3.png,305,656,5,5,19,136.1578947368421,Very Small Object
3.png,308,759,8,12,54,148.96296296296296,Small Object
3.png,304,2881,4,3,9,147.44444444444446,Very Small Object
3.png,310,1924,6,7,30,138.2,Very Small Object
3.png,308,1802,2,2,4,173.75,Very Small Object
3.png,312,2285,7,4,19,136.57894736842104,Very Small Object
3.png,318,2369,25,15,281,137.16370106761565,Small Object
3.png,312,46,2,1,2,137.5,Very Small Object
3.png,313,1820,3,4,8,132.0,Very Small Object
3.png,315,1032,10,5,25,141.36,Very Small Object
3.png,314,2884,5,4,12,160.33333333333334,Very Small Object
3.png,314,3224,2,4,6,137.16666666666666,Very Small Object
3.png,314,3179,2,2,4,152.5,Very Small Object
3.png,315,147,2,1,2,151.5,Very Small Object
3.png,322,1287,4,11,26,134.8846153846154,Very Small Object
3.png,319,3903,5,6,24,151.75,Very Small Object
3.png,322,1222,18,5,66,137.25757575757575,Small Object
3.png,326,1717,8,13,74,156.21621621621622,Small Object
3.png,324,1161,5,6,24,131.41666666666666,Very Small Object
3.png,326,623,9,8,50,133.38,Small Object
3.png,326,1253,6,5,21,133.76190476190476,Very Small Object
3.png,326,3333,3,3,7,143.57142857142858,Very Small Object
3.png,331,870,7,7,32,142.9375,Very Small Object
3.png,328,3783,3,2,5,133.8,Very Small Object
3.png,341,524,18,26,351,156.96581196581195,Medium Object
3.png,330,1819,1,1,1,154.0,Very Small Object
3.png,335,964,9,10,61,141.8360655737705,Small Object
3.png,334,2314,4,4,12,150.16666666666666,Very Small Object
3.png,336,2289,1,2,2,126.0,Very Small Object
3.png,336,2927,1,1,1,140.0,Very Small Object
3.png,338,691,3,4,12,149.25,Very Small Object
3.png,338,1946,2,2,3,113.33333333333333,Very Small Object
3.png,340,74,3,4,10,138.4,Very Small Object
3.png,346,2098,4,6,17,131.2941176470588,Very Small Object
3.png,345,1203,3,2,5,145.2,Very Small Object
3.png,348,763,6,5,24,135.41666666666666,Very Small Object
3.png,349,1692,1,1,1,144.0,Very Small Object
3.png,356,3393,15,15,173,142.72254335260115,Small Object
3.png,354,86,10,9,66,146.65151515151516,Small Object
3.png,352,789,12,4,41,132.4390243902439,Very Small Object
3.png,354,866,5,5,19,125.52631578947368,Very Small Object
3.png,356,481,2,2,4,136.25,Very Small Object
3.png,364,3770,5,6,25,141.84,Very Small Object
3.png,365,859,4,5,17,141.05882352941177,Very Small Object
3.png,364,3828,5,3,11,142.45454545454547,Very Small Object
3.png,364,3217,1,1,1,158.0,Very Small Object
3.png,365,1682,2,2,3,151.66666666666666,Very Small Object
3.png,369,893,8,8,45,144.44444444444446,Very Small Object
3.png,367,1639,2,2,4,143.25,Very Small Object
3.png,373,2938,10,14,94,141.80851063829786,Small Object
3.png,372,1356,13,9,56,144.10714285714286,Small Object
3.png,375,2827,10,10,80,140.6875,Small Object
3.png,373,1784,4,3,8,145.375,Very Small Object
3.png,376,3761,6,10,35,121.28571428571429,Very Small Object
3.png,381,27,10,16,115,153.38260869565218,Small Object
3.png,375,829,4,3,10,132.4,Very Small Object
3.png,374,2203,2,2,3,121.66666666666667,Very Small Object
3.png,379,1987,11,10,80,126.2625,Small Object
3.png,375,3400,5,2,7,129.14285714285714,Very Small Object
3.png,377,48,1,1,1,133.0,Very Small Object
3.png,381,2371,9,9,64,153.0625,Small Object
3.png,382,56,9,7,37,133.72972972972974,Very Small Object
3.png,384,3723,10,11,86,151.12790697674419,Small Object
3.png,382,3894,5,8,31,141.5483870967742,Very Small Object
3.png,383,1007,3,7,14,135.57142857142858,Very Small Object
3.png,381,1669,1,1,1,148.0,Very Small Object
3.png,384,2761,6,5,23,151.69565217391303,Very Small Object
3.png,383,1920,1,2,2,155.0,Very Small Object
3.png,387,1168,5,5,17,127.88235294117646,Very Small Object
3.png,388,1203,5,5,19,124.94736842105263,Very Small Object
3.png,388,710,2,1,2,118.5,Very Small Object
3.png,389,1763,5,4,14,144.42857142857142,Very Small Object
3.png,389,225,2,2,4,150.25,Very Small Object
3.png,390,1069,4,2,6,144.33333333333334,Very Small Object
3.png,392,1599,6,5,23,124.73913043478261,Very Small Object
3.png,395,3732,2,3,5,142.0,Very Small Object
3.png,395,2788,1,1,1,130.0,Very Small Object
3.png,397,1492,2,1,2,155.5,Very Small Object
3.png,405,3837,14,14,161,155.1055900621118,Small Object
3.png,405,2422,11,9,40,137.3,Very Small Object
3.png,404,973,5,5,15,140.13333333333333,Very Small Object
3.png,405,101,2,2,3,149.33333333333334,Very Small Object
3.png,408,475,4,7,17,132.1764705882353,Very Small Object
3.png,408,61,5,5,23,142.91304347826087,Very Small Object
3.png,406,1023,1,2,2,147.0,Very Small Object
3.png,408,3875,4,4,12,145.75,Very Small Object
3.png,409,3901,3,3,9,139.33333333333334,Very Small Object
3.png,412,975,11,7,61,151.37704918032787,Small Object
3.png,409,1159,1,2,2,147.0,Very Small Object
3.png,412,1332,10,6,43,140.8372093023256,Very Small Object
3.png,411,3704,2,2,3,159.66666666666666,Very Small Object
3.png,417,403,8,12,74,124.51351351351352,Small Object
3.png,412,1954,2,2,3,159.33333333333334,Very Small Object
3.png,415,3553,10,7,54,135.59259259259258,Small Object
3.png,413,282,2,2,4,143.75,Very Small Object
3.png,418,3288,4,5,15,130.0,Very Small Object
3.png,422,1249,8,8,44,144.13636363636363,Very Small Object
3.png,423,3103,6,10,43,150.27906976744185,Very Small Object
3.png,420,387,2,2,4,142.0,Very Small Object
3.png,424,1024,13,10,81,135.34567901234567,Small Object
3.png,422,1388,5,3,12,121.08333333333333,Very Small Object
3.png,422,344,2,2,4,164.5,Very Small Object
3.png,423,3673,3,4,10,122.8,Very Small Object
3.png,427,3289,5,10,31,139.61290322580646,Very Small Object
3.png,427,1063,3,3,6,122.33333333333333,Very Small Object
3.png,426,3751,3,2,5,141.0,Very Small Object
3.png,428,5,3,3,6,142.66666666666666,Very Small Object
3.png,428,106,3,4,10,128.8,Very Small Object
3.png,431,562,3,3,5,124.8,Very Small Object
3.png,432,2900,4,5,15,140.33333333333334,Very Small Object
3.png,433,3398,7,5,27,147.59259259259258,Very Small Object
3.png,435,1344,6,8,40,144.475,Very Small Object
3.png,433,1997,2,1,2,157.0,Very Small Object
3.png,435,3997,2,3,4,137.75,Very Small Object
3.png,439,3325,6,8,34,128.02941176470588,Very Small Object
3.png,441,1070,3,3,6,120.66666666666667,Very Small Object
3.png,444,1438,7,9,37,132.8108108108108,Very Small Object
3.png,441,2349,1,2,2,132.0,Very Small Object
3.png,442,1794,2,2,4,159.5,Very Small Object
3.png,444,2067,7,6,33,144.54545454545453,Very Small Object
3.png,446,3335,6,10,46,128.08695652173913,Very Small Object
3.png,460,3217,29,36,755,149.54834437086092,Medium Object
3.png,446,1752,5,5,16,120.625,Very Small Object
3.png,454,785,6,12,55,154.38181818181818,Small Object
3.png,450,852,5,4,14,121.71428571428571,Very Small Object
3.png,451,3423,6,5,24,119.0,Very Small Object
3.png,458,480,6,8,36,128.5,Very Small Object
3.png,457,3869,3,4,7,120.85714285714286,Very Small Object
3.png,460,3752,8,7,36,125.44444444444444,Very Small Object
3.png,461,2653,4,4,12,134.75,Very Small Object
3.png,462,2648,2,2,4,138.75,Very Small Object
3.png,467,1260,6,9,39,148.76923076923077,Very Small Object
3.png,463,3845,1,1,1,180.0,Very Small Object
3.png,469,926,12,7,64,130.125,Small Object
3.png,478,1608,21,22,344,152.42151162790697,Medium Object
3.png,468,2073,2,1,2,108.5,Very Small Object
3.png,473,1083,8,9,41,130.97560975609755,Very Small Object
3.png,471,965,3,2,4,132.5,Very Small Object
3.png,473,967,1,1,1,116.0,Very Small Object
3.png,474,948,1,2,2,131.0,Very Small Object
3.png,476,984,4,3,11,148.45454545454547,Very Small Object
3.png,475,1165,2,1,2,158.5,Very Small Object
3.png,486,679,10,6,45,133.6888888888889,Very Small Object
3.png,486,877,3,2,5,129.2,Very Small Object
3.png,486,1413,1,1,1,200.0,Very Small Object
3.png,488,816,3,3,7,115.28571428571429,Very Small Object
3.png,491,680,9,4,29,130.48275862068965,Very Small Object
3.png,493,818,7,8,36,131.44444444444446,Very Small Object
3.png,493,2841,14,8,50,137.26,Small Object
3.png,498,1313,10,6,49,132.0612244897959,Very Small Object
3.png,502,1012,8,9,51,126.6078431372549,Small Object
3.png,499,962,2,1,2,144.5,Very Small Object
3.png,500,2819,1,3,3,137.33333333333334,Very Small Object
3.png,506,176,5,5,19,149.26315789473685,Very Small Object
3.png,506,2895,2,1,2,152.0,Very Small Object
3.png,508,1319,3,2,6,135.83333333333334,Very Small Object
3.png,514,3132,5,4,18,159.83333333333334,Very Small Object
3.png,515,3000,3,1,3,133.33333333333334,Very Small Object
3.png,518,1122,7,6,34,135.55882352941177,Very Small Object
3.png,519,1074,7,6,32,128.9375,Very Small Object
3.png,518,2019,3,4,7,134.28571428571428,Very Small Object
3.png,525,1919,5,5,22,139.8181818181818,Very Small Object
3.png,526,1427,6,6,27,138.11111111111111,Very Small Object
3.png,526,2643,3,5,10,139.1,Very Small Object
3.png,529,2774,7,11,58,131.0344827586207,Small Object
3.png,528,3002,4,5,13,137.84615384615384,Very Small Object
3.png,532,552,8,11,71,125.14084507042253,Small Object
3.png,530,3365,9,7,45,146.55555555555554,Very Small Object
3.png,532,660,2,1,2,146.0,Very Small Object
3.png,533,3898,3,4,9,147.33333333333334,Very Small Object
3.png,542,3798,15,14,158,141.7405063291139,Small Object
3.png,538,3648,6,4,17,136.8235294117647,Very Small Object
3.png,539,598,7,3,15,136.13333333333333,Very Small Object
3.png,541,3216,9,7,46,134.32608695652175,Very Small Object
3.png,540,1575,2,3,5,134.8,Very Small Object
3.png,542,2414,5,5,19,136.73684210526315,Very Small Object
3.png,543,3530,6,6,27,151.55555555555554,Very Small Object
3.png,542,272,1,1,1,149.0,Very Small Object
3.png,543,1185,4,4,12,148.08333333333334,Very Small Object
3.png,544,1886,6,3,14,127.5,Very Small Object
3.png,544,1529,2,1,2,159.0,Very Small Object
3.png,545,3808,3,3,8,129.375,Very Small Object
3.png,553,1865,11,15,119,147.71428571428572,Small Object
3.png,548,2180,3,4,11,147.0,Very Small Object
3.png,548,3214,4,3,9,137.11111111111111,Very Small Object
3.png,552,751,6,9,33,116.45454545454545,Very Small Object
3.png,554,1253,21,14,205,141.56585365853658,Small Object
3.png,553,979,5,6,22,146.4090909090909,Very Small Object
3.png,559,166,2,2,4,172.5,Very Small Object
3.png,560,1688,3,3,7,155.42857142857142,Very Small Object
3.png,561,2949,2,1,2,144.5,Very Small Object
3.png,565,317,4,8,24,137.04166666666666,Very Small Object
3.png,566,3369,7,6,30,135.4,Very Small Object
3.png,569,296,14,10,115,157.2,Small Object
3.png,566,1961,2,3,4,135.0,Very Small Object
3.png,566,1017,1,1,1,145.0,Very Small Object
3.png,567,2245,4,4,13,156.30769230769232,Very Small Object
3.png,569,2432,10,8,57,129.3684210526316,Small Object
3.png,581,1118,18,25,233,156.86695278969958,Small Object
3.png,570,2025,1,1,1,136.0,Very Small Object
3.png,572,1943,3,3,8,146.375,Very Small Object
3.png,571,2026,1,1,1,141.0,Very Small Object
3.png,574,501,4,4,14,153.42857142857142,Very Small Object
3.png,574,3559,3,2,5,136.4,Very Small Object
3.png,575,3715,2,3,6,119.83333333333333,Very Small Object
3.png,578,3884,4,8,25,142.48,Very Small Object
3.png,576,596,2,1,2,157.5,Very Small Object
3.png,578,2775,3,5,12,129.16666666666666,Very Small Object
3.png,576,3794,3,2,6,146.83333333333334,Very Small Object
3.png,578,1441,2,1,2,140.0,Very Small Object
3.png,578,2739,1,1,1,153.0,Very Small Object
3.png,585,1072,22,14,193,154.26943005181346,Small Object
3.png,586,2056,13,12,126,148.92857142857142,Small Object
3.png,585,104,3,3,7,162.57142857142858,Very Small Object
3.png,585,3403,4,4,12,136.41666666666666,Very Small Object
3.png,588,3244,3,3,6,122.83333333333333,Very Small Object
3.png,593,2582,8,6,39,129.66666666666666,Very Small Object
3.png,598,2820,9,12,79,144.0126582278481,Small Object
3.png,594,3464,3,3,6,139.5,Very Small Object
3.png,595,1057,2,2,3,139.0,Very Small Object
3.png,600,3514,18,12,145,151.57931034482758,Small Object
3.png,601,1143,10,6,48,152.14583333333334,Very Small Object
3.png,602,1423,2,2,3,142.0,Very Small Object
3.png,608,2236,9,13,92,127.46739130434783,Small Object
3.png,606,3570,22,9,150,132.56,Small Object
3.png,607,302,3,3,7,134.85714285714286,Very Small Object
3.png,606,3528,3,2,5,140.0,Very Small Object
3.png,611,2314,4,8,25,144.52,Very Small Object
3.png,609,702,1,2,2,148.5,Very Small Object
3.png,611,2549,6,5,25,146.64,Very Small Object
3.png,613,3727,11,9,82,150.7439024390244,Small Object
3.png,610,1450,2,2,4,132.0,Very Small Object
3.png,614,2518,2,2,3,153.66666666666666,Very Small Object
3.png,619,2931,8,7,39,139.07692307692307,Very Small Object
3.png,620,3414,7,3,18,148.61111111111111,Very Small Object
3.png,627,3718,18,12,173,151.7398843930636,Small Object
3.png,625,2391,7,6,31,147.25806451612902,Very Small Object
3.png,626,2574,1,1,1,155.0,Very Small Object
3.png,631,1723,2,3,6,141.0,Very Small Object
3.png,630,2604,2,1,2,141.0,Very Small Object
3.png,630,3090,3,2,5,123.8,Very Small Object
3.png,636,1913,6,6,29,145.10344827586206,Very Small Object
3.png,636,413,5,4,15,147.26666666666668,Very Small Object
3.png,637,1882,6,6,26,142.8846153846154,Very Small Object
3.png,636,3379,5,4,17,131.41176470588235,Very Small Object
3.png,637,504,1,1,1,166.0,Very Small Object
3.png,644,1318,1,1,1,130.0,Very Small Object
3.png,647,2001,5,6,19,129.21052631578948,Very Small Object
3.png,649,1322,7,7,41,142.29268292682926,Very Small Object
3.png,653,2330,10,13,98,129.85714285714286,Small Object
3.png,649,870,1,1,1,153.0,Very Small Object
3.png,649,1413,1,1,1,134.0,Very Small Object
3.png,650,1312,2,2,4,167.75,Very Small Object
3.png,651,156,1,1,1,141.0,Very Small Object
3.png,656,478,5,6,24,154.83333333333334,Very Small Object
3.png,659,1588,1,1,1,156.0,Very Small Object
3.png,665,2355,12,13,115,140.80869565217392,Small Object
3.png,661,1127,3,3,7,143.0,Very Small Object
3.png,662,1953,1,1,1,164.0,Very Small Object
3.png,665,2861,19,8,94,138.68085106382978,Small Object
3.png,667,498,8,8,50,142.18,Small Object
3.png,668,1307,6,7,30,128.33333333333334,Very Small Object
3.png,671,1298,3,6,14,140.07142857142858,Very Small Object
3.png,673,2606,12,10,89,152.1573033707865,Small Object
3.png,673,3019,2,3,4,147.5,Very Small Object
3.png,681,390,17,16,186,141.96236559139786,Small Object
3.png,674,1287,1,1,1,156.0,Very Small Object
3.png,680,2926,4,11,31,145.19354838709677,Very Small Object
3.png,678,2330,5,5,18,135.55555555555554,Very Small Object
3.png,679,1183,5,3,11,122.0,Very Small Object
3.png,679,3928,4,4,13,141.69230769230768,Very Small Object
3.png,681,2996,4,3,8,149.875,Very Small Object
3.png,685,3711,5,9,35,149.97142857142856,Very Small Object
3.png,682,2315,2,2,3,131.66666666666666,Very Small Object
3.png,683,3686,5,4,15,139.6,Very Small Object
3.png,686,232,7,7,40,148.7,Very Small Object
3.png,685,1000,2,3,5,139.2,Very Small Object
3.png,690,431,3,3,7,142.85714285714286,Very Small Object
3.png,689,1757,1,2,2,141.5,Very Small Object
3.png,693,3102,4,7,23,124.47826086956522,Very Small Object
